 # IJ_Props.txt - This is the ImageJ properties file. ImageJ uses
# the information in this file to install plug-ins in menus.
# ImageJ looks for this file in ij.jar. It can be edited by
# opening ij.jar with a ZIP utility.

# Note that commands must be unique.

# Version 1.53

# Commands installed in the right-click popup menu
# Overridden in StartupMacros
popup01=Undo
popup02=-
popup03=Cut
popup04=Copy
popup05=Paste
popup06=-
popup07=Clear
popup08=Fill
popup09=Draw
popup10=-
popup11=Rename...
popup12=Duplicate...

# Plugins installed in the File/New submenu
new01="Image...[n]",ij.plugin.Commands("new")
adjust04="Threshold...[T]",ij.plugin.frame.ThresholdAdjuster
adjust05="Color Threshold...",ij.plugin.frame.ColorThresholder
adjust06="Size...",ij.plugin.Resizer
adjust07="Canvas Size...",ij.plugin.CanvasResizer
adjust08="Line Width... ",ij.plugin.frame.LineWidthAdjuster
adjust09="Coordinates...",ij.plugin.Coordinates


# Plugins installed in the Image/Color submenu
color01="Split Channels",ij.plugin.ChannelSplitter
color02="Merge Channels...",ij.plugin.RGBStackMerge
color03="Arrange Channels...",ij.plugin.ChannelArranger
color04="Channels Tool...[Z]",ij.plugin.frame.Channels
color05=-
color06="Stack to RGB",ij.plugin.RGBStackConverter
color07="Make Composite",ij.plugin.CompositeConverter
color08="Show LUT",ij.plugin.filter.LutViewer
color09="Display LUTs",ij.plugin.SimpleCommands("display")
color10="Edit LUT...",ij.plugin.LUT_Editor
color11="Color Picker...[K]",ij.plugin.frame.ColorPicker

# Plugins installed in the Image/Stacks submenu
stacks01="Add Slice",ij.plugin.StackEditor("add")
stacks02="Delete Slice",ij.plugin.StackEditor("delete")
stacks03="Next Slice [>]",ij.plugin.Animator("next")
stacks04="Previous Slice [<]",ij.plugin.Animator("previous")
stacks05="Set Slice...",ij.plugin.Animator("set")
stacks06=-
stacks07="Images to Stack",ij.plugin.ImagesToStack
stacks08="Stack to Images",ij.plugin.StackEditor("toimages")
stacks09="Make Montage...",ij.plugin.MontageMaker
stacks10="Reslice [/]...",ij.plugin.Slicer
stacks11="Orthogonal Views[H]",ij.plugin.Orthogonal_Views
stacks12="Z Project...",ij.plugin.ZProjector
stacks13="3D Project...",ij.plugin.Projector
stacks14="Plot Z-axis Profile",ij.plugin.ZAxisProfiler
stacks15="Measure Stack...",ij.plugin.SimpleCommands("measure")
stacks16="Label...",ij.plugin.filter.StackLabeler
stacks17="Statistics",ij.plugin.Stack_Statistics

# Plugins installed in the Image/Stacks/Animation submenu
animation_01="Start Animation [\\]",ij.plugin.Animator("start")
animation_02="Stop Animation",ij.plugin.Animator("stop")
animation_03="Animation Options...",ij.plugin.Animator("options")

# Plugins installed in the Image/Stacks/Tools submenu
tools_01="Combine...",ij.plugin.StackCombiner
tools_02="Concatenate...",ij.plugin.Concatenator
tools_03="Grouped Z Project...",ij.plugin.GroupedZProjector
tools_04="Insert...",ij.plugin.StackInserter
tools_05="Magic Montage Tools",ij.plugin.SimpleCommands("magic")
tools_06="Make Substack...",ij.plugin.SubstackMaker
tools_07="Montage to Stack...",ij.plugin.StackMaker
tools_08="Plot XY Profile",ij.plugin.StackPlotter
tools_09="Reduce...",ij.plugin.StackReducer
tools_10="Remove Slice Labels",ij.plugin.SimpleCommands("remove")
tools_11="Reverse",ij.plugin.StackReverser
tools_12="Set Label...",ij.plugin.SimpleCommands("set")

# Plugins installed in the Image/Hyperstacks submenu
hyperstacks01="New Hyperstack...",ij.plugin.HyperStackMaker
hyperstacks02="Stack to Hyperstack...",ij.plugin.HyperStackConverter("stacktohs")
hyperstacks03="Hyperstack to Stack",ij.plugin.HyperStackConverter("hstostack")
hyperstacks04="Reduce Dimensionality...",ij.plugin.HyperStackReducer

# Plugins installed in the Image/Transform submenu
transform01="Flip Horizontally",ij.plugin.filter.Transformer("fliph")
transform02="Flip Vertically",ij.plugin.filter.Transformer("flipv")
transform03="Flip Z",ij.plugin.StackReverser
transform04="Rotate 90 Degrees Right",ij.plugin.filter.Transformer("right")
transform05="Rotate 90 Degrees Left",ij.plugin.filter.Transformer("left")
transform06="Rotate... ",ij.plugin.filter.Rotator
transform07="Translate...",ij.plugin.filter.Translator
transform08="Bin...",ij.plugin.Binner
transform09=-
transform10="Image to Results",ij.plugin.SimpleCommands("itor")
transform11="Results to Image",ij.plugin.SimpleCommands("rtoi")

# Plugins installed in the Image/Zoom submenu
zoom01="In [+]",ij.plugin.Zoom("in")
zoom02="Out [-]",ij.plugin.Zoom("out")
zoom03="Original Scale[4]",ij.plugin.Zoom("orig")
zoom04="View 100%[5]",ij.plugin.Zoom("100%")
zoom05="To Selection",ij.plugin.Zoom("to")
zoom06="Scale to Fit",ij.plugin.Zoom("scale")
zoom07="Set... ",ij.plugin.Zoom("set")
zoom08="Maximize",ij.plugin.Zoom("max")

# Plugins installed in the Image/Overlay submenu
overlay01="Add Selection...[b]",ij.plugin.OverlayCommands("add")
overlay02="Add Image...",ij.plugin.OverlayCommands("image")
overlay03="Hide Overlay",ij.plugin.OverlayCommands("hide")
overlay04="Show Overlay",ij.plugin.OverlayCommands("show")
overlay05="From ROI Manager",ij.plugin.OverlayCommands("from")
overlay06="To ROI Manager",ij.plugin.OverlayCommands("to")
overlay07="Remove Overlay",ij.plugin.OverlayCommands("remove")
overlay08="List Elements",ij.plugin.OverlayCommands("list")
overlay09="Flatten[F]",ij.plugin.OverlayCommands("flatten")
overlay10="Labels...",ij.plugin.OverlayLabels
overlay11="Overlay Options...[Y]",ij.plugin.OverlayCommands("options")

# Plugins installed in the Image/Lookup Tables submenu
lookup01="Invert LUT",ij.plugin.LutLoader("invert")
lookup02="Apply LUT",ij.plugin.filter.LutApplier
lookup03=-
lookup04="Fire",ij.plugin.LutLoader("fire")
lookup05="Grays",ij.plugin.LutLoader("grays")
lookup06="Ice",ij.plugin.LutLoader("ice")
lookup07="Spectrum",ij.plugin.LutLoader("spectrum")
lookup08="3-3-2 RGB",ij.plugin.LutLoader("3-3-2 RGB")
lookup09="Red",ij.plugin.LutLoader("red")
lookup10="Green",ij.plugin.LutLoader("green")
lookup11="Blue",ij.plugin.LutLoader("blue")
lookup12="Cyan",ij.plugin.LutLoader("cyan")
lookup13="Magenta",ij.plugin.LutLoader("magenta")
lookup14="Yellow",ij.plugin.LutLoader("yellow")
lookup15="Red/Green",ij.plugin.LutLoader("redgreen")

# Plug-ins installed in the Process/Noise submenu
noise01="Add Noise",ij.plugin.filter.Filters("add")
noise02="Add Specified Noise...",ij.plugin.filter.Filters("noise")
noise03="Salt and Pepper",ij.plugin.filter.SaltAndPepper
noise04=-
noise05="Despeckle",ij.plugin.filter.RankFilters("despeckle")
noise06="Remove Outliers...",ij.plugin.filter.RankFilters("outliers")
noise07="Remove NaNs...",ij.plugin.filter.RankFilters("nan")

# Plugins installed in the Process/Shadows submenu
shadows01="North",ij.plugin.filter.Shadows("north")
shadows02="Northeast",ij.plugin.filter.Shadows("northeast")
shadows03="East",ij.plugin.filter.Shadows("east")
shadows04="Southeast",ij.plugin.filter.Shadows("southeast")
shadows05="South",ij.plugin.filter.Shadows("south")
shadows06="Southwest",ij.plugin.filter.Shadows("southwest")
shadows07="West",ij.plugin.filter.Shadows("west")
shadows08="Northwest",ij.plugin.filter.Shadows("northwest")
shadows09=-
shadows10="Shadows Demo",ij.plugin.filter.Shadows("demo")

# Plugins installed in the Process/Binary submenu
binary01="Make Binary",ij.plugin.Thresholder
binary02="Convert to Mask",ij.plugin.Thresholder("mask")
binary03=-
binary04="Erode",ij.plugin.filter.Binary("erode")
binary05="Dilate",ij.plugin.filter.Binary("dilate")
binary06="Open",ij.plugin.filter.Binary("open")
# Can't use "Close" because it conflicts with File/Close
binary07="Close-",ij.plugin.filter.Binary("close")
binary08=-
binary09="Outline",ij.plugin.filter.Binary("outline")
binary10="Fill Holes",ij.plugin.filter.Binary("fill")
binary11="Skeletonize",ij.plugin.filter.Binary("skel")
binary12=-
binary13="Distance Map",ij.plugin.filter.EDM("edm")
binary14="Ultimate Points",ij.plugin.filter.EDM("points")
binary15="Watershed",ij.plugin.filter.EDM("watershed")
binary16="Voronoi",ij.plugin.filter.EDM("voronoi")
binary17=-
binary18="Options...",ij.plugin.filter.Binary("options")

# Plugins installed in the Process/Math submenu
math01="Add...",ij.plugin.filter.ImageMath("add")
math02="Subtract...",ij.plugin.filter.ImageMath("sub")
math03="Multiply...",ij.plugin.filter.ImageMath("mul")
math04="Divide...",ij.plugin.filter.ImageMath("div")
math05="AND...",ij.plugin.filter.ImageMath("and")
math06="OR...",ij.plugin.filter.ImageMath("or")
math07="XOR...",ij.plugin.filter.ImageMath("xor")
math08="Min...",ij.plugin.filter.ImageMath("min")
math09="Max...",ij.plugin.filter.ImageMath("max")
math10="Gamma...",ij.plugin.filter.ImageMath("gamma")
math11="Set...",ij.plugin.filter.ImageMath("set")
math12="Log",ij.plugin.filter.ImageMath("log")
math13="Exp",ij.plugin.filter.ImageMath("exp")
math14="Square",ij.plugin.filter.ImageMath("sqr")
math15="Square Root",ij.plugin.filter.ImageMath("sqrt")
math16="Reciprocal",ij.plugin.filter.ImageMath("reciprocal")
math17="NaN Background",ij.plugin.filter.ImageMath("nan")
math18="Abs",ij.plugin.filter.ImageMath("abs")
math19="Macro...",ij.plugin.filter.ImageMath("macro")

# Plugins installed in the Process/FFT submenu
fft01="FFT",ij.plugin.FFT("fft")
fft02="Inverse FFT",ij.plugin.FFT("inverse")
fft03="Redisplay Power Spectrum",ij.plugin.FFT("redisplay")
fft04="FFT Options...",ij.plugin.FFT("options")
fft05=-
fft06="Bandpass Filter...",ij.plugin.filter.FFTFilter
fft07="Custom Filter...",ij.plugin.filter.FFTCustomFilter
fft08="FD Math...",ij.plugin.FFTMath
fft09="Swap Quadrants",ij.plugin.FFT("swap")
fft10="Make Circular Selection...",ij.plugin.CircularRoiMaker

# Plugins installed in the Process/Filters submenu
filters01="Convolve...",ij.plugin.filter.Convolver
filters02="Gaussian Blur...",ij.plugin.filter.GaussianBlur
filters03="Median...",ij.plugin.filter.RankFilters("median")
filters04="Mean...",ij.plugin.filter.RankFilters("mean")
filters05="Minimum...",ij.plugin.filter.RankFilters("min")
filters06="Maximum...",ij.plugin.filter.RankFilters("max")
filters07="Unsharp Mask...",ij.plugin.filter.UnsharpMask
filters08="Variance...",ij.plugin.filter.RankFilters("variance")
filters09="Top Hat...",ij.plugin.filter.RankFilters("tophat")
filters10=-
filters11="Gaussian Blur 3D...",ij.plugin.GaussianBlur3D
filters12="Median 3D...",ij.plugin.Filters3D("median")
filters13="Mean 3D...",ij.plugin.Filters3D("mean")
filters14="Minimum 3D...",ij.plugin.Filters3D("min")
filters15="Maximum 3D...",ij.plugin.Filters3D("max")
filters16="Variance 3D...",ij.plugin.Filters3D("var")
filters17=-
filters18="Show Circular Masks...",ij.plugin.filter.RankFilters("masks")

# Plugins installed in the File/Batch submenu
batch01="Measure...",ij.plugin.BatchMeasure
batch02="Convert...",ij.plugin.BatchConverter
batch03="Macro... ",ij.plugin.BatchProcessor
batch04="Virtual Stack...",ij.plugin.BatchProcessor("stack")

# Plugins installed in the Analyze/Gels submenu
gels01="Select First Lane[1]",ij.plugin.GelAnalyzer("first")
gels02="Select Next Lane[2]",ij.plugin.GelAnalyzer("next")
gels03="Plot Lanes[3]",ij.plugin.GelAnalyzer("plot")
gels04="Re-plot Lanes",ij.plugin.GelAnalyzer("replot")
gels05="Reset",ij.plugin.GelAnalyzer("reset")
gels06="Label Peaks",ij.plugin.GelAnalyzer("label")
gels07="Gel Analyzer Options...",ij.plugin.GelAnalyzer("options")

# Plugins installed in the Analyze/Tools submenu
tools01="Save XY Coordinates...",ij.plugin.XYCoordinates
tools02="Fractal Box Count...",ij.plugin.filter.FractalBoxCounter
tools03="Analyze Line Graph",ij.plugin.filter.LineGraphAnalyzer
tools04="Curve Fitting...",ij.plugin.frame.Fitter
tools05="ROI Manager...",ij.plugin.frame.RoiManager
tools06="Scale Bar...",ij.plugin.ScaleBar
tools07="Calibration Bar...",ij.plugin.CalibrationBar
tools08="Synchronize Windows",ij.plugin.frame.SyncWindows
tools09="Grid...",ij.plugin.Grid

# Plugins installed in the Plugins menu
plug-in01=>"Macros"
plug-in02=>"Shortcuts"
plug-in03=>"Utilities"
plug-in04=>"New_"
plug-in05="Compile and Run...",ij.plugin.Compiler
plug-in06="Install... [M]",ij.plugin.PluginInstaller
#plug-in07=-
#plug-in08=>"User_Plugins"

# Install user plugins located in ij.jar to Plugins>User Plugins submenu
#user_plugins01="Red And Blue",RedAndBlue_
#user_plugins02="Inverter",Inverter_


# Plugins installed in the Plugins/Macros submenu
# 'MACROS_MENU_COMMANDS' in MacroInstaller must be updated when items are added
macros01="Install...",ij.plugin.MacroInstaller
macros02="Run...",ij.plugin.Macro_Runner
macros03="Edit...",ij.plugin.Compiler("edit")
macros04="Startup Macros...",ij.plugin.Commands("startup")
macros05="Interactive Interpreter...[j]",ij.plugin.SimpleCommands("interactive")
macros06="Record...",ij.plugin.frame.Recorder
macros07=-

# Plugins installed in the Plugins/Shortcuts submenu
shortcuts01="Add Shortcut... ",ij.plugin.Hotkeys("install")
shortcuts02="Add Shortcut by Name... ",ij.plugin.Hotkeys("install2")
shortcuts03="Remove Shortcut...",ij.plugin.Hotkeys("remove")
shortcuts04="List Shortcuts",ij.plugin.CommandLister("shortcuts")
shortcuts05="List Commands",ij.plugin.Hotkeys("list")
shortcuts06=-

# Plugins installed in the Plugins/Utilities submenu
utilities01="Control Panel...[U]",ij.plugin.ControlPanel
utilities02="Find Commands...[l]",ij.plugin.CommandFinder
utilities03="Commands...[L]",ij.plugin.frame.Commands
utilities04="Search...",ij.plugin.SimpleCommands("search")
utilities05="Monitor Events...",ij.plugin.EventListener
utilities06="Monitor Memory...",ij.plugin.frame.MemoryMonitor
utilities07=-
utilities08="Capture Screen[G]",ij.plugin.ScreenGrabber
utilities09="Capture Delayed...",ij.plugin.ScreenGrabber("delay")
utilities10="Capture Image",ij.plugin.ScreenGrabber("image")
utilities11=-
utilities12="ImageJ Properties",ij.plugin.JavaProperties
utilities13="Threads",ij.plugin.ThreadLister
utilities14="Benchmark",ij.plugin.filter.Benchmark
utilities15="Reset...",ij.plugin.SimpleCommands("reset")

# Plugins installed in the Plugins/New submenu
new_01="Macro",ij.plugin.NewPlugin("macro")
new_02="Macro Tool",ij.plugin.NewPlugin("macro-tool")
new_03="JavaScript",ij.plugin.NewPlugin("javascript")
new_04=-
new_05="Plugin",ij.plugin.NewPlugin("plugin")
new_06="Plugin Filter",ij.plugin.NewPlugin("filter")
new_07="Plugin Frame",ij.plugin.NewPlugin("frame")
new_08="Plugin Tool",ij.plugin.NewPlugin("plugin-tool")
new_09=-
new_10="Text Window...",ij.plugin.NewPlugin("text+dialog")

# Plugins installed in the Help/About submenu
about01="About This Submenu...",ij.plugin.SimpleCommands("about")
about02=-

# URL of directory containing the sample images
# location2 is uses with Java 6, which does not support https
images.location=https://imagej.net/images/
images.location2=http://wsr.imagej.net/images/

# Images installed in the Open Samples submenu
# RawReader expects a string with "name width height nImages bitsPerPixel offset [white]"
open01="AuPbSn 40",ij.plugin.URLOpener("AuPbSn40.jpg")
open02="Bat Cochlea Volume",ij.plugin.URLOpener("bat-cochlea-volume.zip")
open03="Bat Cochlea Renderings",ij.plugin.URLOpener("bat-cochlea-renderings.zip")
open04="Blobs[B]",ij.plugin.URLOpener("blobs.gif")
open05="Boats",ij.plugin.URLOpener("boats.gif")
open06="Cardio (RGB DICOM)",ij.plugin.URLOpener("cardio.dcm.zip")
open07="Cell Colony",ij.plugin.URLOpener("Cell_Colony.jpg")
open08="Clown",ij.plugin.URLOpener("clown.jpg")
open09="Confocal Series",ij.plugin.URLOpener("confocal-series.zip")
open10="CT (16-bit DICOM)",ij.plugin.URLOpener("ct.dcm.zip")
open11="Dot Blot",ij.plugin.URLOpener("Dot_Blot.jpg")
open12="Embryos",ij.plugin.URLOpener("embryos.jpg")
open13="Fluorescent Cells",ij.plugin.URLOpener("FluorescentCells.zip")
open14="Fly Brain",ij.plugin.URLOpener("flybrain.zip")
open15="Gel",ij.plugin.URLOpener("gel.gif")
open16="HeLa Cells (48-bit RGB)",ij.plugin.URLOpener("hela-cells.zip")
open17="Image with Overlay",ij.plugin.URLOpener("ImageWithOverlay.zip")
open18="Leaf",ij.plugin.URLOpener("leaf.jpg")
open19="Line Graph",ij.plugin.URLOpener("LineGraph.jpg")
open20="Mitosis (5D stack)",ij.plugin.URLOpener("Spindly-GFP.zip")
open21="MRI Stack",ij.plugin.URLOpener("mri-stack.zip")
open22="M51 Galaxy (16-bits)",ij.plugin.URLOpener("m51.zip")
open23="Neuron (5 channels)",ij.plugin.URLOpener("Rat_Hippocampal_Neuron.zip")
open24="Nile Bend",ij.plugin.URLOpener("NileBend.jpg")
open25="Organ of Corti (4D stack)",ij.plugin.URLOpener("organ-of-corti.zip")
open26="Particles",ij.plugin.URLOpener("particles.gif")
open27="T1 Head (16-bits)",ij.plugin.URLOpener("t1-head.zip")
open28="T1 Head Renderings",ij.plugin.URLOpener("t1-rendering.zip")
open29="TEM Filter",ij.plugin.URLOpener("TEM_filter_sample.jpg")
open30="Tree Rings",ij.plugin.URLOpener("Tree_Rings.jpg")

